title,date_or_period,author_or_creator,description_or_abstract,url_to_original_object,manuscript_id_or_shelfmark,trove_category,trove_id,trove_url
Armenia,1991-2002,United States. Central Intelligence Agency,,https://nla.gov.au/nla.obj-1913197011-t,"1867714 - MAP G7150 1992, 345340 - MAP G7150 1991, MAP G7150 2002",image,16850542,https://trove.nla.gov.au/work/16850542
Armenia,1999,Maps.com (Firm),,http://site.ebrary.com/id/10002366,ILL permitted international,image,204404100,https://trove.nla.gov.au/work/204404100
Armenia / Azerbajan 2010: Itm.0140,2006,,,https://trove.nla.gov.au/work/200687989,,image,200687989,https://trove.nla.gov.au/work/200687989
Armenien : Armenia = Arménie = Armenii︠a︡ / Reise Know-How,2020,Reise Know-How Verlag,,https://trove.nla.gov.au/work/255148253,,image,255148253,https://trove.nla.gov.au/work/255148253
Hypsometric Map Europe Armenia / Maps.com(CR),1999,Maps.com(CR),,http://ebookcentral.proquest.com/lib/ucm/detail.action?docID=3329692,,image,179885413,https://trove.nla.gov.au/work/179885413
Political Map Europe Armenia / Maps.com(CR),1999,Maps.com(CR),,http://VH7QX3XE2P.search.serialssolutions.com/?V=1.0&L=VH7QX3XE2P&S=AC_T_B&C=Political%20Map%20Europe%20Armenia&T=marc&tab=BOOKS,,image,179895799,https://trove.nla.gov.au/work/179895799
Political Map Europe Armenia / Maps.com(CR),1999,Maps.com (Firm),,http://VH7QX3XE2P.search.serialssolutions.com/?V=1.0&L=VH7QX3XE2P&S=AC_T_B&C=Political%20Map%20Europe%20Armenia&T=marc&tab=BOOKS,Held,image,262630703,https://trove.nla.gov.au/work/262630703
Hypsometric Map Europe Armenia / Maps.com(CR),1999,Maps.com (Firm),,http://gold.worcester.edu/login?url=http://site.ebrary.com/lib/worcesteruniv/Doc?id=10002533,Held,image,262630519,https://trove.nla.gov.au/work/262630519
Maps of Armenia from approximately 1878 to 1970,1878-1970,,,https://trove.nla.gov.au/work/185164474,,image,185164474,https://trove.nla.gov.au/work/185164474
"International travel maps, Armenia & Azerbaijan : International travel maps, Azerbaijan & Armenia / Lan Joyce, editor in chief",2012,International Travel Maps (Firm),,https://trove.nla.gov.au/work/191865164,held,image,191865164,https://trove.nla.gov.au/work/191865164
Consequences of the aggression of Armenia against Azerbaijan / Ministry of Foreign Affairs of the Republic of Azerbaijan,2019,Azerbaijan. Xarici Işlär Nazirliyi,,https://nla.gov.au/nla.obj-2578056490-t,8174308 - Electronic Resource,image,239099154,https://trove.nla.gov.au/work/239099154
Armenia and mountainous Karabakh map,2011,,,https://trove.nla.gov.au/work/169534865,5785572 - MAP G7150 2011,image,169534865,https://trove.nla.gov.au/work/169534865
"Georgia, Armenia : scale 1:430,000 Tbilisi, Yerevan / ITMB ; edited by Yusuke Ujimiya, Mark Ramsay, Tran Dinh Cuong, Phuong Vu",2018,ITMB Publishing Ltd.,,https://trove.nla.gov.au/work/250697076,,image,250697076,https://trove.nla.gov.au/work/250697076
Armenia and Mountainous Karabakh : political administrative map / project A. Mouradyan ; author Collage Ltd. ; design A. Djermakian,2004,"Muradyan, Ashot, 1955-2003",,https://trove.nla.gov.au/work/176429798,6190535 - MAP G7151.F7 2004,image,176429798,https://trove.nla.gov.au/work/176429798
"Republic of Armenia, Birds of Armenia reference map / Birds of Armenia (BOA) cartographic team members--project manager Sarkis Acopian (USA) ; assistant project manager Georgia Hariton (USA) ; chief compiler Levan M. Janoian (Armenia) ; map prepared by MapQuest.com, Inc., Mountville, Pennsylvania",1999,"MapQuest.com, Inc",,https://trove.nla.gov.au/work/238710876,held,image,238710876,https://trove.nla.gov.au/work/238710876
"Planos de ciudades, Armenia / Ministerio de Hacienda y Crédito Público, Instituto Geográfico Agustín Codazzi, Subdirección Cartográfica",1998,"Instituto Geográfico ""Agustín Codazzi."". Subdirección Cartográfica",,https://trove.nla.gov.au/work/239323758,,image,239323758,https://trove.nla.gov.au/work/239323758
"Armenia & Azerbaijan, scale 1:560,000 / International Travel Maps ; Lan Joyce, editor in chief",2010-2012,International Travel Maps (Firm),,https://trove.nla.gov.au/work/37021435,held,image,37021435,https://trove.nla.gov.au/work/37021435
Digital map of Armenia,2007,"Environmental Systems Research Institute (Redlands, Calif.)",,https://trove.nla.gov.au/work/239323768,,image,239323768,https://trove.nla.gov.au/work/239323768
"An international travel map of Armenia and Azerbaijan : scale 1:650,000 / design and computer cartography: Roland W. Hardt",1997-2000,"Hardt, Roland W",,https://trove.nla.gov.au/work/23684655,SRL held 20 Dec 2001,image,23684655,https://trove.nla.gov.au/work/23684655
"Armenia and Azerbaijan, scale 1:650,000 / cartographic material / International Travel Maps",2006,International Travel Maps (Firm),,https://trove.nla.gov.au/work/20343353,3793736 - MAP G7151.E635 2006,image,20343353,https://trove.nla.gov.au/work/20343353
"Boundary between Turkey and Armenia : as determined by Woodrow Wilson, president of the United States of America / map compiled under the direction of Major Lawrence Martin, General Staff, U.S. Army, by the Topographic Branch U.S. Geological Survey, in cooperation with the Department of State, from field observations by the Harbord Mission and from maps of the Turkish General Staff, scale 1:200,000, German maps prepared during the war, scale 1:400,000, and British maps of Persian and Transcaucasian territory, scale 1:1,000,000 ; engraved and printed by the U.S. Geological Survey",1920,"Martin, Lawrence, 1880-1955",,http://hdl.loc.gov/loc.gmd/g7431f.ct000197,,image,248841612,https://trove.nla.gov.au/work/248841612
"Hayastan ev Leṛnayin Gharabagh, kartez / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Map, Armenia & mountainous Karabakh / project--A. Mouradyan ; author--G. Beglaryan",2004,Kollazh SPĚ,,https://trove.nla.gov.au/work/20630866,held,image,20630866,https://trove.nla.gov.au/work/20630866
"USSR (Armenia)-Turkey, Leninakan, Series: K502, Sheet NK 38-10, 1955, 1:250 000",1955-2019,,,https://openresearch-repository.anu.edu.au/bitstreams/eacbb7c7-8cd4-40ac-9ca7-67c8c7b1a670/download,,image,235559078,https://trove.nla.gov.au/work/235559078
"Major Muslim ethnic groups in Armenia, Iran, and the Islamic Commonwealth states",1992,United States. Central Intelligence Agency,,http://memory.loc.gov/gmd/gmd700/g7001/g7001e/ct000943.gif,,image,19675245,https://trove.nla.gov.au/work/19675245
"USSR (Georgia, Armenia)-Turkey, Borzhomi, Series: K502, Sheet NK 38-7, 1955, 1:250 000",1955-2019,,,https://openresearch-repository.anu.edu.au/bitstreams/eed3315a-ee47-47d5-9fa9-e2275535bfe0/download,,image,235559079,https://trove.nla.gov.au/work/235559079
"Major Muslim ethnic groups in Armenia, Iran, and the Islamic Commonwealth states",1992,United States. Central Intelligence Agency,,http://hdl.loc.gov/loc.gmd/g7001e.ct000943,held,image,34902636,https://trove.nla.gov.au/work/34902636
"Hayastan ev Leṛnayin Gharabagh, kʼartēz / nakhagitsě--A. Muradyan ; heginak--Kollazh SPĚ = Armenia and Mountainous Karabakh map / project--A. Mouradyan ; author--Collage Ltd",2005-2012,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/182055060,,image,182055060,https://trove.nla.gov.au/work/182055060
Departamento de Quindío,1995,"Instituto Geográfico ""Agustín Codazzi."". Subdirección Cartográfica",,https://trove.nla.gov.au/work/239323750,,image,239323750,https://trove.nla.gov.au/work/239323750
"Map of Armenia and adjacent countries / by H. F. B. Lynch & F. Oswald ; the material compiled by W. Shawe, 1901",1901,"Lynch, H. F. B. (Harry Finnis Blosse), 1862-1913",,https://trove.nla.gov.au/work/252143200,,image,252143200,https://trove.nla.gov.au/work/252143200
Armenien und Georgien um 1200 : Armenia and Georgia circa 1200 / Autor: Robert H. Hewsen ; Kartograph: Christian Bandomer ; Kartographische Gesamtleitung: Wolfgang Denk,1988,"Hewsen, Robert H",,https://trove.nla.gov.au/work/35377169,,image,35377169,https://trove.nla.gov.au/work/35377169
Colches Armenia Mesopotamia Assyria &c,1842,"Arrowsmith, Samuel, d. 1839",,https://trove.nla.gov.au/work/34311396,3772826 - MAP Ra 119,image,34311396,https://trove.nla.gov.au/work/34311396
Consequences of aggression of Armenia against Azerbaijan,2019,Azerbaijan. Xarici Işlär Nazirliyi,,https://trove.nla.gov.au/work/248602029,,image,248602029,https://trove.nla.gov.au/work/248602029
"Kaukasus : Caucasus, Armenia, Azerbaijan, Georgia = Caucase = Cáucaso = Kavkaz",2019,Reise Know-How Verlag,,https://trove.nla.gov.au/work/255079561,,image,255079561,https://trove.nla.gov.au/work/255079561
"Armenia, Mesopotamia, Babylonia et Assyria cum adjacentibus regionibus",1855,"Spruner von Merz, Karl, 1803-1892",,https://trove.nla.gov.au/work/172093320,3798603 - MAP Ra 139,image,172093320,https://trove.nla.gov.au/work/172093320
"Armenia according to the Sevres Peace Treaty : august 10, 1920 and arbitration decision by US president Voodrow Wilson / map is formed and published by the State Committee of the Real Property Cadastre of the Government of the RA ; ; author, B. Harutyunyan ; editor in chief, A. Nazaryan",2007,Geodeziayi ev Kʻartezagrutʻyan Kentron (Armenia),,https://trove.nla.gov.au/work/253833926,,image,253833926,https://trove.nla.gov.au/work/253833926
"Armenia guide map, Yerevan city panorama",2011,Kollazh SPĚ,,https://trove.nla.gov.au/work/234658553,held,image,234658553,https://trove.nla.gov.au/work/234658553
"Armenia, guide-map, Yerevan city panorama / Collage Agency = Kʻartēz-ughʻetsuytsʻ / Kollazh",2007-2014,Kollazh SPĚ,,https://trove.nla.gov.au/work/182834720,,image,182834720,https://trove.nla.gov.au/work/182834720
"Major States & Cultures of the World c.100 CE -- North America, South America, Africa, Europe, Asia, Australia, Roman Empire, Armenia, Central America Map / Maps.com(CR)",1999,Maps.com(CR),,https://ebookcentral.proquest.com/lib/uvic/detail.action?docID=3329795,,image,191327804,https://trove.nla.gov.au/work/191327804
"Stanfords ""Treaty map"" of south eastern Europe and Armenia",1878,Edward Stanford Ltd,,http://nla.gov.au/nla.obj-232290035-t,714532 - MAP RM 3513,image,33295546,https://trove.nla.gov.au/work/33295546
"Caucasus, Armenia-Azerbaijan-Georgia : scale 1:1,000,000 / prepared by Map Link",2003,GiziMap (Firm),,https://trove.nla.gov.au/work/251439527,,image,251439527,https://trove.nla.gov.au/work/251439527
Armenien und Georgien im 10. und 11. Jahrhundert : Armenia and Georgia in the 10th and 11th centuries / Autor: Robert H. Hewsen ; Kartograph: Christian Bandomer ; Kartographische Gesamtleitung: Wolfgang Denk,1988,"Hewsen, Robert H",,https://trove.nla.gov.au/work/35377189,,image,35377189,https://trove.nla.gov.au/work/35377189
"A geological map of Armenia and its border-ranges with indications of mineral-springs / drawn and hand colored by Felix Oswald, D.D.c., F.G.S",1907,"Oswald, Felix, 1866-1958",,https://trove.nla.gov.au/work/252143281,,image,252143281,https://trove.nla.gov.au/work/252143281
"Major States & Cultures of the World c.100 CE -- North America, South America, Africa, Europe, Asia, Australia, Roman Empire, Armenia, Central America Map / Maps.com(CR)",1999,Maps.com (Firm),,http://VH7QX3XE2P.search.serialssolutions.com/?V=1.0&L=VH7QX3XE2P&S=AC_T_B&C=Major%20States%20&%20Cultures%20of%20the%20World%20c.100%20CE%20--%20North%20America%2C%20South%20America%2C%20Africa%2C%20Europe%2C%20Asia%2C%20Australia%2C%20Roman%20Empire%2C%20Armenia%2C%20Central%20America%20Map&T=marc&tab=BOOKS,Held,image,262627596,https://trove.nla.gov.au/work/262627596
"Persia sive Sophorum regnum : cum Armenia, Assyria, Mesopotamia et Babilonia",1711-1717,,,https://trove.nla.gov.au/work/228969746,3290157 - MAP Ra 24,image,228969746,https://trove.nla.gov.au/work/228969746
Joint operations graphic (air) / prepared and published by the Defense Mapping Agency Hydrographic/Topographic Center,1966,United States. Defense Mapping Agency. Hydrographic/Topographic Center,,https://trove.nla.gov.au/work/8287768,held,image,8287768,https://trove.nla.gov.au/work/8287768
Armenien und Georgien : Das Christentum im Mittelalter (7.-15. Jahrhundert) = Armenia and Georgia : Christianity in the Middle Ages (7th-15th century / Autor: Robert H. Hewsen ; Kartograph: Christian Bandomer ; Kartographische Gesamtleitung: Wolfgang Denk,1989,"Hewsen, Robert H",,https://trove.nla.gov.au/work/35380590,,image,35380590,https://trove.nla.gov.au/work/35380590
"Road map of new independent countries of Azerbaijan, Armenia, Georgia, Ukraine, Moldova, Belarus, Lithuania / designed provided & printed by Gita Shenasi Geographic & Cartographic Organization",1994,Shirkat-i Gītā Shināsī,,https://trove.nla.gov.au/work/14738721,,image,14738721,https://trove.nla.gov.au/work/14738721
"The north part of Turky in Asia : containing Asia Minor, Armenia, Syria, Diarbeck, Irac-Arabick &c / by H. Moll geographer",1711-1717,,,https://trove.nla.gov.au/work/228969741,3288865 - MAP Ra 24,image,228969741,https://trove.nla.gov.au/work/228969741
Armenien und Georgien : Christentum und Territorialentwicklung vom 4. bis zum 7. Jahrhundert = Armenia and Georgia : Christianity and territorial development from the 4th to the 7th century / Autor: Robert H. Hewsen ; Kartograph: Christian Bandomer ; Kartographische Gesamtleitung: Wolfgang Denk,1987,"Hewsen, Robert H",,https://trove.nla.gov.au/work/35376842,,image,35376842,https://trove.nla.gov.au/work/35376842
"Tabula III Asiae : hae sunt e cognitis totius orbis : provinciis seu praefecturis quas tertia Asiae tabula complectitur, Colchis, Iberia, Albania, Armenia maior",1535,"Ptolemy, active 2nd century",,https://trove.nla.gov.au/work/162223554,5785303 - MAP Ra 1,image,162223554,https://trove.nla.gov.au/work/162223554
"Caucasus 1:1,000,000, Armenia-Azerbaijan-Georgia : geographical map, index, relief with elevation tints / Gizi Map",2001,GiziMap (Firm),,https://trove.nla.gov.au/work/17559518,3793731 - MAP G7121.E635 2001,image,17559518,https://trove.nla.gov.au/work/17559518
"A new map of the eastern parts of Asia Minor : largely taken, as also of Syria, Armenia, Mesopotamia &c. : shewing their antient divisions, countries or people, chiefe cities, towns, rivers, mountains &c. : dedicated to His Highness William Duke of Gloucester",1700,"Wells, Edward,1667-1727","Relief shown pictorially. Phillips,",http://hdl.handle.net/11343/23778,,image,191542238,https://trove.nla.gov.au/work/191542238
"A new map of the eastern parts of Asia Minor : largely taken, as also of Syria, Armenia, Mesopotamia &c. : shewing their antient divisions, countries or people, chiefe cities, towns, rivers, mountains &c. : dedicated to His Highness William Duke of Gloucester / R. Spofforth, Sculp",1700,"Wells, Edward, 1667-1727",,http://repository.unimelb.edu.au/10187/3078,held,image,33347187,https://trove.nla.gov.au/work/33347187
The Daily Telegraph war map of Egypt and the Near East / by Alexander Gross,1918,"Gross, Alexander, 1879-1958",,https://nla.gov.au/nla.obj-233672692-t,3100250 - MAP G7421.S65 1918?,image,11445757,https://trove.nla.gov.au/work/11445757
"Major states and cultures of the world, c. 100 CE",1999,Maps.com (Firm),,https://trove.nla.gov.au/work/257231435,ILL permitted international,image,257231435,https://trove.nla.gov.au/work/257231435
"Touristic map of Yerevan, capital of Republic of Armenia : with the history of Yerevan = Carte touristique de Yérévan, capitale de la République dArménie : avec lhistorique de Yérévan",2010,Hayassa Publications (Firm),,https://trove.nla.gov.au/work/151779952,,image,151779952,https://trove.nla.gov.au/work/151779952
"Kaukasus--Georgien, Armenien, Aserbaidschan, Autokarte 1:700 000 : Ortsregister, Entfernungen in km., touristische Informationen / Freytag & Berndt = Caucasus--Georgia, Armenia, Azerbaijan, road map 1:700 000 : index, distances in km., tourist information / cartography F&B Freytag & Berndt",2010,"Freytag, Berndt und Artaria",,https://trove.nla.gov.au/work/37465385,,image,37465385,https://trove.nla.gov.au/work/37465385
"A new map of the eastern parts of Asia Minor largely taken: as also of Syria, Armenia, Mesopotamia &c. shewing their antient divisions, countries or people, chiefe cities, towns, rivers, mountains &c. / R. Spofforth sculp",1700,"Wells, Edward, 1667-1727",,https://trove.nla.gov.au/work/14861642,3547027 - MAP Ra 21,image,14861642,https://trove.nla.gov.au/work/14861642
Map to illustrate the Treaty of Berlin,1878,Edward Stanford Ltd,,http://nla.gov.au/nla.obj-232290202-t,715071 - MAP RM 3514,image,33296417,https://trove.nla.gov.au/work/33296417
"Principium Asiae : hae sunt e cognitis totius orbis : provinciis seu praefecturis quas prima Asiae tabula complectitur, Pontus, Bithynia, quae propriae Asia dicitur in qua Phyrgia, Lycia, Pamphilia, in qua Pisidia, Galatia, in qua Paphlagonia, & Isauria, Capadocia, Armenia Minor, Cilicia",1535,"Ptolemy, active 2nd century",,https://trove.nla.gov.au/work/162010047,5784356 - MAP Ra 1,image,162010047,https://trove.nla.gov.au/work/162010047
"Nova Persiae, Armeniae, Natoliae et Arabiae",1662,"Wit, Frederik de","Relief shown pictorially. Koeman, C. Atlantes Neerlandici,",http://hdl.handle.net/11343/23794,,image,191542254,https://trove.nla.gov.au/work/191542254
"Armenian great genocide 1915 / this map is formed and published by the State Committee of the Real Property Cadastre of the Government of the Republic of Armenia ""Centre of Geodesy and Cartography"" SNCO ; author--Professor Dr. B. Harutyunyan ; editor in chief--A. Nazaryan ; editor--S. Yousefyan",2004,"Harutʻyunyan, B. H. (Babken H.)",,https://trove.nla.gov.au/work/191054604,6928275 - MAP G7431.S6 2004,image,191054604,https://trove.nla.gov.au/work/191054604
"Armi︠a︡nskai︠a︡ SSR : uchebnai︠a︡ karta / karta sostavlena Tbilisskoĭ kartograficheskoĭ fabrikoĭ GUGK v 1949 g. i ispravlena v 1955 g. ; redaktor--Suzdalʹt︠s︡eva, N.A",1955,Soviet Union. Glavnoe upravlenie geodezii i kartografii,,https://nla.gov.au/nla.obj-2237684357-t,8126688 - MAP G7150 1955,image,237560558,https://trove.nla.gov.au/work/237560558
"Nova Persiae, Armeniae, Natoliae et Arabiae / descriptio per F. de Wit",1662,"Wit, Frederik de",,http://repository.unimelb.edu.au/10187/2996,held,image,33345876,https://trove.nla.gov.au/work/33345876
Erewani hatakagitsě 1920 tʻ / M. Astuatsatureantsʻ,1920,"Astuatsaturean, M",,http://hdl.loc.gov/loc.gmd/g7154y.ct003521,,image,162812936,https://trove.nla.gov.au/work/162812936
"Erevan, kʼartēz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Yerevan map / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan",2005-2012,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/182055061,,image,182055061,https://trove.nla.gov.au/work/182055061
Woodrow Wilson map collection,1908-1920,"Wilson, Woodrow, 1856-1924",,https://trove.nla.gov.au/work/248841563,,image,248841563,https://trove.nla.gov.au/work/248841563
"Yerevan, kʻaghakʻi hapʻakazich : Yerevan, plan of the city : plan of the down-town, list of renaming, scheme of subway",2004,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/199654585,,image,199654585,https://trove.nla.gov.au/work/199654585
"Erevan, towristakan kʼartēz / nakhagitsě--A. Muradyani ; heginak--G. Beglaryan = Yerevan guide map / project--A. Mouradyan ; author--G. Beglaryan",2009-2012,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/185164450,,image,185164450,https://trove.nla.gov.au/work/185164450
Armaviri marz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Armavir Marz / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan,2008,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/182595262,,image,182595262,https://trove.nla.gov.au/work/182595262
Shiraki marz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan ; hamavarz. ajkh.--A. Ohanyan = Shirak Marz / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan ; comp. assistance--A. Ohanyan,2008-2013,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/182595260,,image,182595260,https://trove.nla.gov.au/work/182595260
Tavushi marz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Tavush Marz / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan,2008,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/182381668,,image,182381668,https://trove.nla.gov.au/work/182381668
"Erevan, towristakan kʼartēz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Yerevan guide map / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan",2007,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/182381667,,image,182381667,https://trove.nla.gov.au/work/182381667
Gegharkʻunikʻi marz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Gegharkunik Marz / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan,2008,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/182595249,,image,182595249,https://trove.nla.gov.au/work/182595249
Loṛu marz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Syunik Marz / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan,2008,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/182381670,,image,182381670,https://trove.nla.gov.au/work/182381670
Uzbekistan : Usbekistan = Ouzbékistan = Uzbekistán / Reise Know-How,2023,Reise Know-How Verlag,,https://trove.nla.gov.au/work/255148254,,image,255148254,https://trove.nla.gov.au/work/255148254
Syunikʻi marz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Syunik Marz / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan,2008,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/182381669,,image,182381669,https://trove.nla.gov.au/work/182381669
Vayotsʻ Dzori marz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Vayots Dzor Marz / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan,2008,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/182381671,,image,182381671,https://trove.nla.gov.au/work/182381671
Ararati marz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Ararat Marz / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan,2008,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/183092540,,image,183092540,https://trove.nla.gov.au/work/183092540
"Nova Persiæ, Anatolia et Arabia / by F. de Wit",1970,"Wit, Frederik de",,https://trove.nla.gov.au/work/239102404,,image,239102404,https://trove.nla.gov.au/work/239102404
