title,date_or_period,author_or_creator,description_or_abstract,url_to_original_object,manuscript_id_or_shelfmark,trove_category,trove_id,trove_url
Kotaykʻi marz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Kotayk Marz / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan,2008,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/183331170,,image,183331170,https://trove.nla.gov.au/work/183331170
Aragatsotni marz / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan = Aragatzotn Marz / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan,2008,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/183092543,,image,183092543,https://trove.nla.gov.au/work/183092543
"Hayastaně Arain Hamashkharhayin Paterazmi tarinerin (1914-1918 tʻtʻ.) / kʻartezě dzewavorel ev tpagrutʻyan ē patrastel P.K. Poghosyaně ; kʻartezi heghinak B.H. Harutʻyunyan, Erevan, 1980 tʻ",1980,"Poghosyan, P. K",,https://trove.nla.gov.au/work/251637366,,image,251637366,https://trove.nla.gov.au/work/251637366
Արցախ և Ստեփանակերտ : Republic of Artsakh and Stepanakert / project: A. Muradyan ; author: G. Beglaryan,2017,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/238080242,8150378 - MAP G7151.E635 2017,image,238080242,https://trove.nla.gov.au/work/238080242
"Yevropeyskaya chast Rossii 1:42,000: Barishi (Sheet XCII)",1881-1940,"Russia. Armii︠a︡. Korpus voennykh topografov, cartographer, issuing body","Scale 1:42,000. 1 in. = 1 verst (E 17°2500""--E 32°0200""/N 56°0600""--N 48°4400"").",https://nla.gov.au/nla.obj-1030140458-t,,image,249308382,https://trove.nla.gov.au/work/249308382
"Yevropeyskaya chast Rossii 1:42,000 / Korpus voennykh topografov",1881-1940,Russia. Armii︠a︡. Korpus voennykh topografov,,https://nla.gov.au/nla.obj-1030140458-t,8033369 - MAP G7010 s42,image,235458018,https://trove.nla.gov.au/work/235458018
Tektonische Übersichtskarte Armeniens / von Felix Oswald,1910,"Oswald, Felix, 1866-1958",,https://trove.nla.gov.au/work/6220924,held,image,6220924,https://trove.nla.gov.au/work/6220924
Topograficheskai︠a︡ karta Zakavkazʹi︠a︡ masshtaba 1:42 000: Alexandropol (Sheet XXXI-31),1881-1930,"Russia. Armii︠a︡. Korpus voennykh topografov, cartographer, issuing body","Scale 1:42,000. 1 in. = 1 verst (E 36°2900""--E 51°0500""/N 47°5200""--N 38°0000"").",https://nla.gov.au/nla.obj-3012981340-t,,image,249308381,https://trove.nla.gov.au/work/249308381
Ermenistan Ittihat Cumhuriyetiyle Türkiye Cumhuriyeti,1925,,,https://trove.nla.gov.au/work/252653586,,image,252653586,https://trove.nla.gov.au/work/252653586
"Yerevan guide-map / the guide-map compiled by the Architectural and Planning Department of Yerevan City Council Executive Committee (1 January, 1968) ; compiler, M.H. Mesropian",1968,"Mesropi︠a︡n, M.",,https://trove.nla.gov.au/work/255991705,,image,255991705,https://trove.nla.gov.au/work/255991705
"Stadtplanskizze von Erewan / Generalstab des Heeres, Abteilung für Kriegskarten und Vermessungswesen (IV. Mil.-Geo.)",1941,Germany. Heer. Abteilung für Kriegskarten- und Vermessungswesen. IV. Mil.-Geo.,,https://trove.nla.gov.au/work/255637399,,image,255637399,https://trove.nla.gov.au/work/255637399
Gyumri / nakhagitsě--A. Muradyan ; heginak--G. Beglaryan ; dzelavorum--A. Dermakyan = Gyumri / Collage Agency ; project--A. Mouradyan ; author--G. Beglaryan ; design--A. Djermakian,2008,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/189996298,,image,189996298,https://trove.nla.gov.au/work/189996298
Topograficheskai︠a︡ karta Zakavkazʹi︠a︡ masshtaba 1:42 000 / Korpus voennykh topografov,1881-1930,Russia. Armii︠a︡. Korpus voennykh topografov,,https://nla.gov.au/nla.obj-1030195351-t,8033330 - MAP G7010 s42,image,32133065,https://trove.nla.gov.au/work/32133065
"Russland (Kaukasus) 1:200 000, Sonderausgabe / Herausgegeben vom OKH/ Gen. St d H, Chef des Kriegskarten- und Vermessungswesens",1941-1943,Germany. Heer. Generalstab. Chef des Kriegskarten- und Vermessungswesens,,https://nla.gov.au/nla.obj-892599575-t,7899040 - MAP G7120 s200,image,235394457,https://trove.nla.gov.au/work/235394457
Erewan : Stadtplan mit Mil.-Geo Objekten,1944,Nationalsozialistische Deutsche Arbeiter-Partei. Schutzstaffel. Reichssicherheitshauptamt,,https://trove.nla.gov.au/work/255637492,,image,255637492,https://trove.nla.gov.au/work/255637492
"Russland (Kaukasus) 1:200 000, Sonderausgabe: --- (Sheet L 38 XXVI)",1941-1943,"Germany. Heer. Generalstab. Chef des Kriegskarten- und Vermessungswesens, cartographer, issuing body","Scale 1:200,000. 1 cm. = 2 km. (E 38°0800""--E 50°3600""/N 45°5100""--N 39°3300"").",https://nla.gov.au/nla.obj-892599575-t,,image,255140367,https://trove.nla.gov.au/work/255140367
Plan g. Ėrivani / po utevrzhd. proektu akademika arkhit. A. I. Tamai︠a︡na,1932,"Tʻamanyan, Alekʻsandr, 1878-1936",,https://trove.nla.gov.au/work/255991704,,image,255991704,https://trove.nla.gov.au/work/255991704
"Carte de la route de m. Zurabek, ambassadeur de S.M. Polonaise, à Cha-Ussein i.e. Sha Hussein, Roi du Perse, depuis Chamakié jusquà Hispahan / dressé par G. DelIsle ... 1722",1780,"LIsle, Guillaume de, 1675-1726.",,http://acms.sl.nsw.gov.au/album/albumView.aspx?itemID=914604&acmsid=0,Held,image,260850900,https://trove.nla.gov.au/work/260850900
"Östlicher Mittelmeerraum und Mesopotamien, Armenisches und Georgisches Christentum, 1878-1914 : Eastern Mediterranean and Mesopotamia, Armenian and Georgian Christianity, 1878-1914 / Auto, Robert H. Hewsen ; Kartograph, Christian Bandomer",1990,"Hewsen, Robert H",,https://trove.nla.gov.au/work/21190113,held,image,21190113,https://trove.nla.gov.au/work/21190113
Caucasus scale 1:650 000 : waterproof / ITM,2007,International Travel Maps (Firm),,https://trove.nla.gov.au/work/33796996,held,image,33796996,https://trove.nla.gov.au/work/33796996
"Vorderer Orient : Romer und Parther (14-138 n. Chr.) = Middle East, Romans and Parthians (14-138 a.d.) / autoren: Irene Pill-Rademacher et. al. ; Kartograph: Horst Pohlmann ; Kartographische Gesamtleitung: Wolfgang Denk",1988,"Pill-Rademacher, Irene",,https://trove.nla.gov.au/work/35375797,,image,35375797,https://trove.nla.gov.au/work/35375797
1915-22 tʻtʻ. Hayotsʻ Tsʻeghaspanoētʻyoēně,2010,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/224123300,7339982 - MAP G7431.S6 1922,image,224123300,https://trove.nla.gov.au/work/224123300
"Southern Russia and Transcaucasia 1:100,000 / Generalʹnyĭ shtab",1972-2000,Soviet Union. Sovetskai︠a︡ Armii︠a︡. Generalʹnyĭ shtab,,http://nla.gov.au/nla.obj-711074901-t,7795619 - Internet,image,232569042,https://trove.nla.gov.au/work/232569042
Kaukasus : Caucasus = Caucase = Cáucaso / Reise Know-How,2014,Reise Know-How Verlag,,https://trove.nla.gov.au/work/194578481,held,image,194578481,https://trove.nla.gov.au/work/194578481
"Carte des pays voisins de la Mer Caspiene : dressée pour lusage du Roy sur la carte de cette mer faite par lordre du Czar sur les memoires manuscrits de Soskam-Sabbas, Prince de Georgie, sur ceux de Mrs. Crusius, Zurabek et Fabritius, ambassadeurs a la cour de Perse et sur les éclairissemens tirez dun grand nombre de persones intelligentes du pais /cassujetie aux observations astronomiques par G. Delisle Geog. de lAcad. Roy. des Scien",1730-1733,"LIsle, Guillaume de, 1675-1726",,http://nla.gov.au/nla.obj-231199961-t,"3415892 - MAP RM 159, 3295333 - MAP Ra 26",image,30532288,https://trove.nla.gov.au/work/30532288
"Hayotsʻ mets egheṛně : Armenian genocide : 100, 1915-2015, 1894-96, 1909, 1915-22 / author, G. Beglaryan ; project A. Muradyan",2015,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/231807522,7787212 - MAP G7431.S6 2015,image,231807522,https://trove.nla.gov.au/work/231807522
Topograficheskai︠a︡ karta Sovetskogo Soi︠u︡za masshtaba 1:200 000,1979,Soviet Union. Glavnoe upravlenie geodezii i kartografii,,http://nla.gov.au/nla.obj-234033268-t,4977559 - MAP G3200 s200,image,255539431,https://trove.nla.gov.au/work/255539431
Ethnolinguistic groups in the Caucasus region,1992-1995,United States. Central Intelligence Agency,,https://nla.gov.au/nla.obj-2075034745-t,"8123590 - MAP G7121.E3 1995, 8123587 - MAP G7121.E3 1993, 8123580 - MAP G7121.E3 1992",image,10854168,https://trove.nla.gov.au/work/10854168
"5ti verstnai︠a︡ karta Kavkaza, s prilezhashchemi chasti︠a︡mi Turt︠s︡īi i Persīi / Voenno-topograficheskīĭ otdi︠e︡l",1880-1917,Russia. Kavkazskīĭ voennyĭ okrug. Voenno-topograficheskīĭ otdi︠e︡l,,http://nla.gov.au/nla.obj-892588349-t,7899046 - MAP G7120 s210,image,12552418,https://trove.nla.gov.au/work/12552418
The Daily Telegraph war map of Egypt and the Near East. (no. 6) / by Alexander Gross,1918,"Gross, Alexander, 1879-1958","Scale ca. 1:42,240,000; 100 mi. to 1 1/2 in. (E 18°--E 40°/N 16°--N 31°)",https://nla.gov.au/nla.obj-233672692-t,,image,247835755,https://trove.nla.gov.au/work/247835755
Eastern Turkey and vicinity / Central Intelligence Agency,2002,United States. Central Intelligence Agency,,https://nla.gov.au/nla.obj-2971062973-t,960592 - MAP G7430 2002,image,16638990,https://trove.nla.gov.au/work/16638990
Hayastan cartografic material / patrastetsʻin Garin Hambarean ew Hakob Latoyean,2000,"Hambarean, Garin",,https://trove.nla.gov.au/work/248597384,,image,248597384,https://trove.nla.gov.au/work/248597384
Haykakan leṛnashkharhi hushardzanner / nakhagitsě--A. Muradyan ; heginak--Kollazh SPĚ = Monuments of Armenian Highland / Collage Agency ; project--A. Mouradyan ; author--Collage Ltd,2003-2005,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/182834728,,image,182834728,https://trove.nla.gov.au/work/182834728
Map of Asia minor : to illustrate the journeys of W. I. Hamilton esqr. 1836-1837 / compiled from original documents by John Arrowsmith,1842,"Arrowsmith, John, 1790-1873",,https://nla.gov.au/nla.obj-2905366209-t,484091 - MAP Ra 112,image,19461198,https://trove.nla.gov.au/work/19461198
"Mapa departamental, Quindío, 1:100.000 : compatible GPS / mapa elaborado por el Instituto Geográfico Agustín Codazzi, apoyado en la red geodésica y con base en cartografía básica a escalas 1:25.000 y 1:100.000 e imágenes de satélite Landsat ETM 9-57 de 2002",2006,"Instituto Geográfico ""Agustín Codazzi",,https://trove.nla.gov.au/work/247921319,,image,247921319,https://trove.nla.gov.au/work/247921319
Asia secunda pars terrae in forma Pegasir,1581,"Bünting, Heinrich, 1545-1606.",,http://digital.sl.nsw.gov.au/delivery/DeliveryManagerServlet?embedded=true&toolbar=false&dps_pid=IE3761847,Held,image,260730994,https://trove.nla.gov.au/work/260730994
Aprilean Egheṛni kʻartes,1965,"Khanzadian, Z. (Zadig), 1886-",,https://trove.nla.gov.au/work/251637509,,image,251637509,https://trove.nla.gov.au/work/251637509
Republic of Turkey : Turkiye Cumhuriyeti / Central Intelligence Agency,2002,United States. Central Intelligence Agency,,https://nla.gov.au/nla.obj-2971062488-t,592045 - MAP G7430 2002,image,16638874,https://trove.nla.gov.au/work/16638874
A new and accurate map of Turkey in Asia : from the best authorities,1808,"Brown, Thomas, active 1801-1808",,https://trove.nla.gov.au/work/20262141,3581679 - MAP Ra 77,image,20262141,https://trove.nla.gov.au/work/20262141
República de Colombia,1998,"Instituto Geográfico ""Agustín Codazzi."". Subdirección Cartográfica",,https://trove.nla.gov.au/work/247921218,,image,247921218,https://trove.nla.gov.au/work/247921218
"Zurzuna : 1:200,000 Turkey, Sheet A16 / compiled, drawn and reproduced by 19th Field Survey Coy., R.E. (88), Jan. 1942, from War Office black pulls of G.S.G.S. 4193",1942,"Great Britain. Army. Royal Engineers. Field Survey Company, 19th",,https://trove.nla.gov.au/work/37568637,G7430 s200,image,37568637,https://trove.nla.gov.au/work/37568637
"Carte générale de lAsie-Mineure, de lArménie, de la Syrie, de la Mésopotamie, du Caucase & / par A. H. Brué, géographe de S.A.R. Monsieur",1830-1832,"Brué, Adrien Hubert, 1786-1832",,https://trove.nla.gov.au/work/26890197,MAP Ra 107,image,26890197,https://trove.nla.gov.au/work/26890197
"Carte générale de lAsie-Mineure, de lArménie, de la Syrie, de la Mésopotamie, du Caucase & a / par A. H. Brué, géographe de S.A.R. Monsieur",1830-1832,"Brué, Adrien Hubert, 1786-1832",,https://trove.nla.gov.au/work/255457757,4513598 - MAP Ra 107,image,255457757,https://trove.nla.gov.au/work/255457757
Verschiedene propspecte der vornemsten stadten in Persien / Johann Baptist Homann,1762,"Homann, Johann Baptist, 1663-1724",,http://hdl.loc.gov/loc.gmd/g7421a.ct003749,,image,178088204,https://trove.nla.gov.au/work/178088204
"Angling in troubled waters : Der Fischfang im Trüben = La pêche en eau trouble = La pesca nelle acque turbes : a serio-comic map of Europe / by Fred. W. Rose, author of the ""octopus"" map of Europe ; Matt. Hewardine, from design by Fred. W. Rose",1899,"Rose, Fred. W. (Frederick W.)",,http://nla.gov.au/nla.obj-232519231-t,6492590 - MAP RM 4761,image,191187198,https://trove.nla.gov.au/work/191187198
"Eastern Europe 1:250,000 / prepared by the Army Map Service, Corps of Engineers, U.S. Army",1947-1952,United States. Army Map Service,,http://nla.gov.au/nla.obj-234188575-t,5080292 - MAP G7010 s250,image,19616662,https://trove.nla.gov.au/work/19616662
"La geografia di Claudio Tolomeo Alessandrino / nuovamente tradotta di Greco in Italiano da Girolamo Ruscelli, con espositioni del medesimo, particolar di luogo in luogo, & uni-versali sopra tutto il libro ..",1561,"Ptolemy, active 2nd century","LA GEOGRAFIA DI CLAVDIO TOLOMEO ALESSANDRINO, Nuouamente tradoţa di Greco in Italiano, DA GIROLAMO RVSCBLLI, Con Espositioni del medesimo, particolari di luogo in luogo, & uniuersati uersati sopra ...",https://nla.gov.au/nla.obj-477012129-t,,image,237506878,https://trove.nla.gov.au/work/237506878
"Russia : Ukraine, Belarus / Hema",2015,Hema Maps (Firm),,https://trove.nla.gov.au/work/245854550,8549788 - MAP G7001.P2 2015,image,245854550,https://trove.nla.gov.au/work/245854550
Serio-comic war map for the year 1877 / F.W. Rose,1877,"Rose, Fred. W. (Frederick W.)",,http://nla.gov.au/nla.obj-234412740-t,6289126 - MAP RM 4695,image,182071509,https://trove.nla.gov.au/work/182071509
Serio-comic war map for the year 1877 / by F.W. Rose,1877,"Rose, Fredk. W. (Frederick W.)",,https://trove.nla.gov.au/work/256430113,Held,image,256430113,https://trove.nla.gov.au/work/256430113
"Tubinger Atlas des Vorderen Orients / hrsg. vom Sonderforschungsbereich 19 ""Tubinger Atlas der Vorderen Orients"" d. Univ. Tubingen",1977-1994,"Sonderforschungsbereich 19 ""Tübinger Atlas des Vorderen Orients",,https://nla.gov.au/nla.obj-236093387-t,2725001 - MAP G7420 svar,image,9368091,https://trove.nla.gov.au/work/9368091
Religion in Seleukid Syria: gods at the crossroads (301-64 BC),2010,Nicholas Luke Wright,"The dissertation Religion in Seleukid Syria: gods at the crossroads (301-64 BC) takes an integrative approach to the study of Hellenistic cult and cultic practices across the Levant during the period of domination by the Seleukid dynasty. It employs a synthesis of archaeological, numismatic and historical evidence in order to establish an overview of religion in a period and region which is often under-represented in standard historical accounts, both ancient and modern. -- This study discusses religion on two principal levels, that of the state, and that of the individual communities which made up the state. An investigation of state attitudes towards religion discusses the manipulation of both Hellenic and indigenous beliefs by the king and his court in order to secure support among the military and the wider populace. It also places the establishment of the royal cult within this framework and illustrates how and why members of the royal family attained godhead in their own lifetime. With respect to individual communities, the study presents a series of case studies that explore the evidence for religious activity at a local and regional level. This principally takes the form of a study of cultic buildings, but encompasses issues of religious festivals and ritual activity where the evidence allows. -- The investigation of Syrian cult under the Seleukids has three principal outcomes. It documents one of the principal aspects of the lives of the past communities. Secondly it outlines the development of religious practices and expression in the region which was the birthplace of the modern worlds three most influential monotheistic religions. Finally, the research methodology allows religion to be used as a lens through which the wider processes of acculturation and rejection within a colonial context may be explored - processes which continue to effect our own increasingly cosmopolitan world.",https://s3-eu-west-1.amazonaws.com/ppreviews-mq-1876844150/34537226/thumb.png,,image,250661686,https://trove.nla.gov.au/work/250661686
"The Kingdom of Elymais (ca. 301 BC-224 AD): a comprehensive analysis (archaeological, artistic, and textual) of one of the most important minor reigns in southern Iran",2017,Davide Salaris,"The Seleucid and Arsacid periods (ca. 301 BC – 224 AD)‚ spanning the centuries from the end of the Achaemenid dynasty to the rise of the Sasanid empire with the arrival of Ardashir ‚ long persisted as one of the most obscure hiatus in the history of southwestern Iran. Although less renowned than its neighbours in the lowlands of Susiana and Mesopotamia, the Zagros-Bakhtiari highland (now the mountainous part of the Khuzestan‚ and the Kohgiluyeh and Buyer Ahmad provinces) represents nonetheless a distinctive cultural lens through which the heterogeneous socio-political dynamics about one of the most vital regions of western Asia may find an explanation. In this context‚ the last survival of the Elamite civilization clearly emerges in that small kingdom which was widely know during the antiquity by the name of Elymais. In reality, while Classical sources speak of Elymais, Mesopotamian authors reproposed the long-established designation of Elam, suggesting that this kingdom – so often overlooked in the academic world – was probably heir to the millennial Elamite kingship and culture. During the last few decades‚ scholars have moderately progressed to disclose a clearer picture of the Elymaean culture and its material evidence‚ even though a comprehensive study has remained surprisingly absent. This work investigates the origin and development of Elymais through both epigraphic and archaeological data‚ and reassessed its relevance placing it in the perspective of the latest archaeological and historical scholarship. A thorough analysis with the aim to confront th etopic of Elymais from all sides (textual, archaeological, cultural) is suggested then to provide for the first time in academic studies a complete vision of all the fragmentary material records so as to collate them as a corpus. I assume that my own efforts may adequately indicate the signiПicance‚ and indeed the necessity‚ to enhance these artistic assets in order to remodel the Elymaean history and socio-cultural identity. Narrowing the gap in scholarship through the elaboration of a critical review‚ which is also refined by supplementary data from written sources and other prospects of the material attestation‚ a new general overview has been elaborated for this intriguing society.",https://s3-eu-west-1.amazonaws.com/ppreviews-mq-1876844150/34542215/thumb.png,,image,233550448,https://trove.nla.gov.au/work/233550448
"Metals in Agbogbloshie e-waste recycling site, Accra, Ghana: distribution, bioaccessibility and health risk assessment",2019,Michael Acka,"Due to the scarcity of information on the impacts of e-waste on terrestrial and aquatic systems, this study was designed to provide current and timely information on solid and aqueous phase contamination around two informal e-waste recycling sites in Agbogbloshie (Accra, Ghana) and Ashaiman (Tema, Ghana). Field procedures involved sampling 180 urban soil samples, 88 surface dust samples, 96 surface water samples, 21 sediment samples, 32 agricultural soils and 49 leafy vegetables in Agbogbloshie and control sites. Thirteen soil samples were collected in Ashaiman Fitter Line e-waste recycling site. Samples were analysed for total and bioaccessible metal concentrations and mineralogy. Elevated metal concentrations were found in soil and surface dust. Garden soil and leafy vegetables were not contaminated. Dissolved elements were found in small concentrations in the surface waters. Quartz was the dominant mineral in the dust, with albite, anglesite, calcite and tenorite. Bioavailability of metals in selected samples of floor dust, garden soils and leafy vegetables were determined using in vitro extraction employing simulated gastric solutions. Copper, zinc and lead were more bioaccessible in vegetables than in surface dust. Iron had the smallest bioaccessible fraction in both soil and vegetables. Lead in urban soils from burn area topsoils, burn area subsoils, dismantling area topsoils and dismantling area subsoils posed non-carcinogenic risks to children and adults in Agbogbloshie. Lead in soils from Ashaiman posed non-carcinogenic risks to children but not adults. Copper concentrations posed significant non-carcinogenic risks to children from burn area topsoils, burn area subsoils, dismantling area topsoils, and also in Ashaiman soil. Carcinogenic risks from arsenic ingestion of contaminated burn area subsoils and dismantling area topsoils was significant for children living in Agbogbloshie. Similarly, soils in Ashaiman posed carcinogenic risks to children living near the e-waste site.",https://s3-eu-west-1.amazonaws.com/ppreviews-mq-1876844150/34538771/thumb.png,,image,246344786,https://trove.nla.gov.au/work/246344786
"Armenia : a historical atlas / Robert H. Hewsen, Christopher C. Salvatico, cartographer-in-chief",2001,"Hewsen, Robert H",,http://www.loc.gov/catdir/enhancements/fy0642/99031955-t.html,held,image,32727166,https://trove.nla.gov.au/work/32727166
