title,date_or_period,author_or_creator,description_or_abstract,url_to_original_object,manuscript_id_or_shelfmark,trove_category,trove_id,trove_url
The cross in the visual culture of Christian Egypt: Byzantine to Fatimid eras,2018,Gillian Spalding-Stracey,"Egypt is better known for pharaohs, and their legacy, than for Christianity. Yet, in the early centuries after Christ, the Christian monastic movement grew roots and took shape in Egypt. Early adopters of the new faith in Egypt contributed to the development of Christian contemplative life. More relevant to this study, they als oexpressed themselves through material culture. This thesis focuses on representations of the cross, that most fundamental symbol of the Christian faith. More specifically, it is an art historical exploration of the varied designs of the crosses of Christian Egypt, from the fourth to the twelfth century. The corpus, across the monastic landscape, is rich and diverse, reflecting the syncretistic society that commissioned and produced it. The designs are remarkable and sometimes unique. Representations occur in wall paintings, funerary sculpture, architectural features in stone and wood, and on a wide range of domestic and liturgical objects. The study commences with a survey of monastic sites across Egypt, and the identification of significant crosses, acknowledging that the size of the corpus has been diminished by many factors including deliberate destruction, questionable excavation methods of early archaeologists and bounty hunters, ongoing infrastructure projects and the pressures of population. Nonetheless, the thesis is underpinned by a collection of around four hundred images, sourced mainly from archaeological reports and museum collections, which has allowed the designs to be analysed. The image collection has been essential to the project. Through it a typology based on design elements has been proposed. The likely influences apparent in the images have been examined and the symbolism of the motifs accompanying the crosses have been explored. Settings and contexts in which the varied designs occur have also been analysed. Designs have been charted against a timeline, and maps showing the distribution of types have been created to support the text.",https://ndownloader.figshare.com/files/34536386/preview/34536386/thumb.png,,image,232778409,https://trove.nla.gov.au/work/232778409
"Armenia : a historical atlas / Robert H. Hewsen, ; Christopher C. Salvatico, cartographer-in-chief",2001,"Hewsen, Robert H., 1934-2018.",,https://trove.nla.gov.au/work/263561636,F 911.4756 HEW,image,263561636,https://trove.nla.gov.au/work/263561636
Romanization in Syria-Palestine in the late republic and early empire,1986,Robyn Tracey,"My previous thesis, submitted for a degree of Master of Arts with Honours, School of History, Philosophy and Politics, Macquarie University, 1981, established the methodological basis for the present study, in particular differentiating between Romanization the deliberate policy and Romanization the effect, providing a working definition of ""Romanization"", and distinguishing three major degrees of Romanization, superimposition, imitation and creative response; it also established the significance in terms of Romanization for the purpose of the study of a number of contentious type fossils, and determined the intrinsic limitations of the various types of evidence. -- The present thesis proceeds from this to investigate Romanization the effect in the Syrian lands, its primary aim being to demonstrate that a minimum amount of Romanization did occur. The first five chapters delineate the course of the process of Romanization from its beginning to the end of what may be termed its formative phase, dividing suitably dated material into seven Periods, from the first known contact between Rome and Syria to the death of Caracalla, in order to chart its progress; the most significant trends which emerge during this timespan and continue beyond it are dealt with in a brief Epilogue. This same evidence is then reunited with the material which cannot be dated closely enough for chronological treatment (a large proportion of the total) in a final chapter, and studied according to the aspect of life to which it pertains, in order to make some assessment of the overall minimum impact of Rome on the culture of the area, and to gain some insight into the nature of this impact.",https://s3-eu-west-1.amazonaws.com/ppreviews-mq-1876844150/34535603/thumb.png,,image,250661722,https://trove.nla.gov.au/work/250661722
Artaxerxes II,2015,John Shannahan,"This thesis codifies what is known of events under Artaxerxes II in order to expand our understanding of the man and his reign. A secondary purpose of the thesis is to assess the validity of the negative image of Artaxerxes II which has persisted in modern literature. In the author’s opinion, Artaxerxes II has been unfairly maligned. The thesis contends that the information available for Artaxerxes II’s reign has been underutilised in scholarship up to this point. Although the sources are fragmented and challenging, Artaxerxes II can be seen to have deftly manipulated the Greeks while furthering his own aims. Thus, this work presents a critical re-appraisal of the hostile Greek and Roman sources, combined with a new study of numismatic evidence. This involves re-evaluation of scholarship focused on the eastern Mediterranean during the fourth century, and the standard interpretations of interaction between the Greek world and the Achaemenid Empire under Artaxerxes II. The reassessment here works chronologically through his reign. This begins with an analysis of the information for Artaxerxes II’s early life and reign. The second chapter presents the evidence for the Persian response to the Spartan incursions of the 390s, including a thesis for a partnership with Athens to continue beyond the decade. It then presents a revised chronology of the 380s, and an account of the Egyptian campaign of the 370s and its diplomatic vanguard in the 375/4 King’s Peace rescript. The final chapter argues that the Satraps’ Revolt does not necessitate the rejection of evidence arbitrarily, as current interpretations do. The evidence can be read coherently. In the midst of these discussions, the thesis challenges the notion that Artaxerxes II was distant and afforded his satraps too much autonomy by highlighting the ways local administrators engaged with his imperial ideology through coin types.",https://s3-eu-west-1.amazonaws.com/ppreviews-mq-1876844150/34543337/thumb.png,DS284.4 .S53 2015,image,200514077,https://trove.nla.gov.au/work/200514077
"Lead (Pb) contamination in low- and middle-income countries: exposures, outcomes and mitigation",2019,Bret Ericson,"Human lead exposure contributes to a number of adverse health and social outcomes. The most significant historical source of exposure was the addition to tetraethyl lead (TEL) to petrol throughout the 20th century, which resulted in widespread contamination of human and natural environments. By the early 21st century nearly all countries had taken steps to phase out the use of TEL. Subsequent biological assessments of humans have universally shown significant and rapid declines in lead concentrations, typically measured in blood. In high income countries, the declines were particularly substantial. In the United States, for example, mean blood lead levels (BLLs) are currently < 1 μg/dL compared to > 15 μg/dL before the 1976 phase out. In contrast BLLs in low- and middle-income countries (LMICs )have remained elevated, with national mean BLLs above 5 μg/dL in multiple locations. Despite this, little is known about the continued nature and extent of lead exposure in LMICs. This thesis sought to characterize sources of human lead exposure in LMICs, quantify their impact, and propose methods of mitigation. It is comprised of 12 studies arranged in three chapters along these themes. In the first chapter, sources of human lead exposure in LMICs were evaluated through a systematic literature review and in situ assessment. In the second chapter, the attributable disease burden of some of those sources was quantified using common public health metrics, primarily Disability Adjusted Life Years (DALYs). Finally, in the third chapter, mitigation case studies were executed in three different countries and evaluated for their efficacy. The thesis contends that lead exposure in LMICs is primarily industrial in nature and results in a larger disease burden than is currently estimated. In addition it argues that cost effective measures exist to mitigate some of the more significant sources of exposure.",https://s3-eu-west-1.amazonaws.com/ppreviews-mq-1876844150/34525358/thumb.png,,image,247481488,https://trove.nla.gov.au/work/247481488
"Assessing the drivers, policies and measures that affect greenhouse gas emissions: an econometric analysis",2019,Samuel Asumadu-Sarkodie,"As a contribution to the global debate on mitigating climate change and its impacts, this thesis examined the drivers of greenhouse gas emissions using an econometric approach.The investigation of the nexus between environmental pollution economic growth in Africa confirms the validity of the EKC hypothesis in Africa at a turning point of US$ 5,702 GDP per capita. However, the nexus between environmental degradation and economic growth reveals a U shape at a lower bound GDP of US$ 101/capita and upperbound GDP of US$ 8,050/capita, at a turning point of US$ 7,958 GDP per capita, confirming the scale effect hypothesis. The empirical findings revealed that energy consumption, food production, economic growth, permanent crop, agricultural land,environmental pollution, birth rate, and fertility rate play a major role in environmental degradation and pollution in Africa, thus, supporting the global indicators for achieving the Sustainable Development Goals by 2030. In accordance with the Sustainable Development Goal 17 of improving global partnership for sustainable development, we examined the effect of foreign direct investment inflows, economic development, and energy consumption on greenhouse gas emissions from 1982-2016 for the top five emitters of greenhouse gas emissions from fuel combustion in the developing countries, namely; China, India, Iran, Indonesia and South Africa. The study employed a panel data regression with Driscoll-Kraay standard errors, U test estimation approach and panel quantile regression with non-additive fixed-effects. The study found a strong positive effect of energy consumption on greenhouse gas emissions and confirmed the validity of the pollution haven hypothesis. The environmental Kuznets curve hypothesis is valid for China and Indonesia at a turning point of US$ 6,014 and US$ 2,999; second, a U-shape relationship is valid for India and South Africa at a turning point of US$ 1,476 and US$ 7,573. Foreign direct investment inflows with clean technological transfer and improvement in labor and environmental management practices will help developing countries to achieve the sustainable development goals. Mitigation of greenhouse gas emissions depends on enhanced energy efficiency, adoption of clean and modern energy technologies, such as renewable energy, nuclear, and the utilization of carbon capture and storage for fossil fuel and biomass energy generation processes. To examine the factors contributing to adverse greenhouse gas emission and economic impacts relative to their development, we examined the EKC and Environmental Sustainability curve hypotheses for Australia, China, Ghana and the USA from 1971-2013. The study revealed that a decline of carbon dioxide emissions in developed countries can be attributed to a paradigm shift and structural change from high-energy intensive and carbon-intensive industries to services and information-intensive industries. The increasing levels of carbon dioxide emissions in developing and least developing countries can be attributed to the economy driven agriculture, transport, and services. Environmental policies and regulations in developing and least developing countries are weaker compared to developed countries, as such, they become a haven for high-energy and carbon-intensive industries. The high awareness of environmental sustainability, technological advancement, stringent environmental regulations and policies in developed countries result in a decline in energy intensity and a decline in carbon dioxide emissions. The Environmental Sustainability Curve hypothesis shows that the affecting factors include economic growth, energy consumption patterns and carbon dioxide emissions. The study reveals electric power consumption as the main contributor of energy intensity in the selected countries. Decoupling economic growth from electric power consumption and improving energy efficiency in China, Ghana, Australia, and the USA will enhance energy security and decline the economic related dynamics and activities on the environment.",https://s3-eu-west-1.amazonaws.com/ppreviews-mq-1876844150/34529963/thumb.png,,image,247765004,https://trove.nla.gov.au/work/247765004
The growth and development of Albury-Wodonga 1972-2006: united and divided,2012,Clara Stein,"Albury and Wodonga are contiguous twin towns astride the Murray River the border between New South Wales and Victoria and at a casual glance appear to be functioning as one town. In 1972 the Federal Labor Whitlam government and the States of Victoria and New South Wales established the Albury-Wodonga Growth Centre and appointed the Albury-Wodonga Development Corporation to plan and develop the project which included the building of two new satellite towns, Thurgoona and Baranduda. The Growth Centre policy is underpinned by the popular Growth Poles and Growth Centre theories of the day, which were circulating in Europe and North America. Albury and Wodonga were selected for development as a Growth Centre as they had already shown evidence of economic development and population growth. The theories of spatial concentration, industrial location, and regional agglomeration explain the development of the Growth Centre over three historical periods in Australia including the end of the Long Boom which encompasses the Whitlam years, the lead up to and the restructuring of the Australian economy by the Hawke-Keating governments (1976-1991), and the return to prosperity under the Howard government (1996-2006). Three issues were examined in this thesis. First, the reasons why Albury-Wodonga continued to grow in its unique way as an inland centre. Second, the role of the cross border location in generating reasons for growth and creating anomalies. Third an understanding of the brief and unique Federal intervention which has shaped Albury-Wodonga. The development of the Albury-Wodonga Growth Centre has been the first and last occasion, in the past forty years, that the Federal government has directly intervened in State regional affairs. Fieldwork provided a contemporary narrative from stakeholders in the Growth Centre about events over the three historic periods and the impact of anomalies on commerce, industry and residents. The thesis attempts to add to the research about internal borders and inland centres in Australia...",https://s3-eu-west-1.amazonaws.com/ppreviews-mq-1876844150/34537994/thumb.png,,image,250661667,https://trove.nla.gov.au/work/250661667
"Superstition, sin and subversion: maritime culture in Constantinople and port cities of the East in Late Antiquity and Early Byzantium",2017,Janet Wade,"The importance of sea-going trade to the Late Antique economy is widely recognised in scholarship, yet the people associated with this trade and its social impact are often overlooked. The sea played a significant social and cultural role in the lives, traditions and psyche of those living in and around the Mediterranean and Black Sea regions. In large port cities like Constantinople and Alexandria, the maritime community must have had a substantial effect on everyday life, culture and social dynamics. This thesis examines the people and professions which comprised maritime society. It looks at leisure establishments such as taverns, theatres, baths and brothels, and at those who worked in them, servicing mariners when they were onshore. Civil and maritime legislation, literary sources and archaeological evidence are investigated to conduct a sociological study of maritime society, its associated culture, and its influence on general society in the fourth to seventh centuries. The idea that members of the maritime community were collectively viewed as outsiders on the periphery of society is explored. So too is the role of sailors and sea-merchants in lower-class leisure culture in urban centres. Distinguishing features of maritime sub-culture are considered, including seafaring superstitions, traditions and practices. The role of maritime society in episodes of unrest is also investigated. Mariners provided strong-arm support for religious and political leaders, displayed a natural propensity for trouble, and were the perfect recruits for a range of uprisings. Importantly, the maritime community also facilitated communication networks that enabled institutions like the Church and circus factions to function as successful empire-wide organisations. Maritime sub-culture may have been an undesirable element of society, yet it was a significant one. It helped to shape the nature of Late Antique and Early Byzantine society and culture; even in Constantinople, the Queen of Cities.",https://s3-eu-west-1.amazonaws.com/ppreviews-mq-1876844150/34542752/thumb.png,,image,235257829,https://trove.nla.gov.au/work/235257829
"Big history: the role of universal Darwinism, collective learning, & the rise of complexity in the longue durée",2015,David Baker,"This thesis demonstrates how the annaliste schools search for broad trends over a few centuries can be connected to Big Historys search for broad trends over 13.8 billion years. The rise of complexity through Universal Darwinism is linked to the annaliste idea of population cycles by the idea of collective learning - which is itself part of the Darwinian process of cultural evolution. On this basis, the macro and micro trends of history are connected. At one end, annaliste population cycles influenced the events of conventional history 5000 to 250 years ago by profoundly influencing the rise and decline of living standards, population numbers, elite incomes, and sociopolitical instability. The Big History concept of collective learning explains both why those population cycles occurred in agrarian civilisations and why there was a transition to the Industrial Revolution, since accumulation of knowledge raised the carrying capacity of the human population, and thus the number of potential innovators. I also examine periods when severe population decline caused accumulated knowledge and the carrying capacity to decline. The carrying capacity has a profound influence on all stages of human history. This work extends the chronology of human history back to 200,000 years of hunter-gatherers and 2 million years of hominine evolution, in which collective learning also played a role in population growth. Collective learning is itself a form of cultural evolution, which is in turn a manifestation of the Darwinian algorithm. The latter is a process of random variation and non-random selection that raises the free energy rate density or complexity of certain areas of the Universe: from culture, to biology, to chemicals and minerals, to stellar elements, and the theoretical formation of multiple universes. A portion of this thesis is given over to the role of the Darwinian algorithm in these processes and also to showing how the grand narrative of Big History and even the events of human history are part of the broadest trend of rising complexity in the Universe.",https://ndownloader.figshare.com/files/34545293/preview/34545293/thumb.png,D16.9 .B35 2015,image,198419128,https://trove.nla.gov.au/work/198419128
Historic maps of Armenia : the cartographic heritage / Rouben Galichian ; preface by Christopher J. Walker,2004,"Galichian, Rouben",,http://www.loc.gov/catdir/enhancements/fy0628/2005633187-t.html,held,image,29371531,https://trove.nla.gov.au/work/29371531
Atlas Hayastani ev harakidz erkrneri : Atlas Armenia and adjacent countries / G. Beglarian,2007,"Beglaryan, Grigor",,https://trove.nla.gov.au/work/37287337,held,image,37287337,https://trove.nla.gov.au/work/37287337
The construction of episcopal authority in late antique Gaul: a case study of the role of canon law from the sixth century,2014-2016,"Loftus, Susan","A number of authorities were transformed in the late antique successor kingdoms of Gaul. The Christian community, Church councils and affairs including episcopal appointments were areas where there was an opportunity for the new kings to participate and to develop their own influence. The connection between the episcopal appointments and a bishops authority and legitimacy was elementary, however it has not been considered in this period. Therefore the foundational terminology and procedures for episcopal appointments and their connections to the bishops overall authority and legitimacy are the focus of this thesis. The aims are to examine how the procedures for ecclesiastical appointments were developed through their earliest traditions from other religions and from the Roman institutions. Following a review of the current scholarship and a discussion on the sources, the thesis examines the earliest terminology for leadership appointment in the first Church councils and early Christian writers, followed by a study of the Gallic church councils their role and function in the new successor kingdoms of the Franks, Burgundians and other barbarian dominated areas. The next three chapters analyse the council texts for the terminology of the reference to ordination, election or consecration and compare them to the accounts of such procedures in the other genres. The penultimate chapter considers the ecclesiastical appointments of a family of bishops in the first hundred years of the Frankish period.",https://ndownloader.figshare.com/files/34541582/preview/34541582/thumb.png,BV664 .L64 2016,image,216628380,https://trove.nla.gov.au/work/216628380
"Hayastani patmakan atlas / khmbagir, Vardan Mattʻēosean = Historical atlas of Armenia / edited by Vartan Matiossian",2012,"Mattʻēosean, Vardan",,https://trove.nla.gov.au/work/250722626,,image,250722626,https://trove.nla.gov.au/work/250722626
